index,Income
41387,<=50K
2527,<=50K
46551,<=50K
31418,>50K
44689,>50K
41331,<=50K
13591,<=50K
47636,<=50K
24311,<=50K
30228,<=50K
26938,>50K
48093,<=50K
21870,<=50K
43055,<=50K
40136,<=50K
32133,<=50K
22739,<=50K
4988,>50K
14736,>50K
22883,<=50K
32531,<=50K
9889,<=50K
27137,<=50K
17581,<=50K
44534,<=50K
15869,<=50K
7844,>50K
24751,<=50K
28210,<=50K
36207,>50K
26769,<=50K
30283,>50K
34807,>50K
4689,<=50K
32739,<=50K
20585,<=50K
10072,<=50K
17020,<=50K
42636,<=50K
32389,<=50K
6361,<=50K
39587,<=50K
23085,<=50K
14883,<=50K
35646,<=50K
48082,<=50K
47583,>50K
29083,<=50K
1498,<=50K
22456,<=50K
20913,<=50K
6974,<=50K
5491,<=50K
27363,>50K
37862,<=50K
41544,<=50K
5035,<=50K
5907,<=50K
3776,<=50K
31421,<=50K
45480,<=50K
9061,<=50K
7359,>50K
9798,>50K
25509,<=50K
25750,<=50K
25698,>50K
8470,<=50K
11744,>50K
8404,<=50K
23307,<=50K
26210,<=50K
1487,<=50K
5751,<=50K
24100,>50K
5627,<=50K
24724,<=50K
38730,<=50K
21647,>50K
31851,>50K
38693,<=50K
6413,<=50K
4144,<=50K
16214,<=50K
10092,<=50K
11789,<=50K
22709,<=50K
36846,<=50K
21505,>50K
20179,<=50K
8690,<=50K
4280,<=50K
6211,<=50K
38982,<=50K
34058,>50K
12114,>50K
13473,<=50K
42748,<=50K
18465,<=50K
21272,<=50K
41924,<=50K
16243,>50K
47510,<=50K
4070,<=50K
18938,<=50K
20026,<=50K
1703,<=50K
4672,>50K
41714,<=50K
17224,>50K
3994,<=50K
9235,>50K
21611,<=50K
27568,<=50K
46664,<=50K
28374,<=50K
17758,>50K
39550,<=50K
33549,<=50K
31865,<=50K
930,<=50K
26045,<=50K
37470,>50K
12981,<=50K
9830,<=50K
40324,<=50K
12687,<=50K
22591,>50K
9024,<=50K
20772,<=50K
37757,<=50K
35578,<=50K
17164,<=50K
46844,<=50K
14494,>50K
26416,<=50K
37608,<=50K
15176,<=50K
1594,<=50K
9354,>50K
9441,<=50K
7209,<=50K
9951,<=50K
22771,<=50K
20761,<=50K
33111,<=50K
9861,<=50K
15004,<=50K
47474,<=50K
2110,<=50K
41411,<=50K
20430,<=50K
20065,<=50K
16176,>50K
3263,<=50K
31586,<=50K
35895,<=50K
38686,<=50K
6807,<=50K
44125,<=50K
12903,>50K
10591,<=50K
48134,<=50K
3715,<=50K
13325,<=50K
48060,<=50K
14539,>50K
12933,>50K
29557,<=50K
23773,<=50K
26786,<=50K
48719,<=50K
6193,<=50K
34025,<=50K
16002,<=50K
27030,<=50K
4449,<=50K
34599,<=50K
16780,<=50K
18498,<=50K
21535,<=50K
43092,<=50K
21412,<=50K
34256,<=50K
29325,<=50K
43023,<=50K
5369,<=50K
17831,<=50K
32071,<=50K
9654,<=50K
16599,<=50K
20352,<=50K
1121,<=50K
15469,<=50K
21617,<=50K
46722,<=50K
18430,<=50K
27171,<=50K
22917,<=50K
18501,<=50K
35745,<=50K
30224,<=50K
15157,<=50K
40754,<=50K
6676,<=50K
17914,<=50K
2761,<=50K
45119,<=50K
9536,<=50K
42508,<=50K
9555,<=50K
19634,<=50K
26042,<=50K
23120,<=50K
45361,<=50K
23539,<=50K
22522,<=50K
42374,<=50K
14851,<=50K
20907,<=50K
26964,>50K
19326,>50K
43045,<=50K
8952,<=50K
7916,<=50K
14575,<=50K
18576,<=50K
31877,>50K
23982,<=50K
16522,<=50K
15381,<=50K
45261,>50K
1246,>50K
20367,>50K
13852,<=50K
9163,<=50K
18063,<=50K
41727,<=50K
14276,<=50K
12971,<=50K
7982,<=50K
17690,<=50K
3241,<=50K
46538,>50K
16177,>50K
35994,<=50K
1413,>50K
38026,<=50K
45892,>50K
33784,>50K
28332,<=50K
4826,<=50K
29694,<=50K
21047,<=50K
33720,>50K
7251,<=50K
44756,<=50K
5841,>50K
1621,>50K
13655,>50K
29435,>50K
2404,>50K
32867,<=50K
40257,<=50K
17834,<=50K
34138,<=50K
16620,<=50K
28201,<=50K
42977,<=50K
26615,<=50K
37128,<=50K
43145,<=50K
4614,<=50K
1784,<=50K
46500,<=50K
9022,<=50K
36973,<=50K
20457,<=50K
5146,<=50K
42820,<=50K
16316,<=50K
5227,>50K
47520,<=50K
31450,>50K
16930,>50K
37989,<=50K
5308,<=50K
19150,<=50K
24047,<=50K
35280,<=50K
16460,>50K
13579,<=50K
1851,<=50K
7822,<=50K
16156,<=50K
5576,<=50K
28932,<=50K
8296,<=50K
43820,>50K
18464,<=50K
4181,<=50K
20691,<=50K
17969,>50K
3705,<=50K
23327,<=50K
5055,<=50K
27439,>50K
10289,<=50K
28434,<=50K
48470,<=50K
35238,>50K
31382,<=50K
48752,>50K
33631,>50K
39940,<=50K
18841,<=50K
38534,<=50K
42367,<=50K
17287,<=50K
2746,<=50K
14858,<=50K
7686,<=50K
35764,<=50K
17104,<=50K
35143,>50K
22334,>50K
10801,>50K
512,<=50K
5582,>50K
46884,<=50K
9036,<=50K
31775,<=50K
25234,<=50K
1976,<=50K
38025,>50K
41473,<=50K
35048,<=50K
29044,<=50K
39035,<=50K
20392,<=50K
657,<=50K
8684,<=50K
10003,>50K
47253,<=50K
26166,>50K
24857,<=50K
27367,<=50K
41585,<=50K
34717,<=50K
30016,<=50K
13013,<=50K
17403,<=50K
3899,<=50K
4878,>50K
42825,<=50K
5367,<=50K
39599,<=50K
7033,<=50K
48593,<=50K
29860,>50K
40619,<=50K
41705,<=50K
36345,>50K
28574,<=50K
9532,>50K
7616,<=50K
33970,<=50K
28847,<=50K
316,<=50K
729,>50K
16511,<=50K
1841,<=50K
2386,>50K
23030,<=50K
8668,<=50K
39153,<=50K
39481,<=50K
12724,<=50K
35466,<=50K
4844,<=50K
30915,<=50K
37978,<=50K
13586,<=50K
42683,>50K
11483,<=50K
19662,<=50K
22179,<=50K
36013,<=50K
43721,<=50K
3002,<=50K
29474,<=50K
21745,<=50K
3953,<=50K
36392,<=50K
27096,<=50K
32176,<=50K
26131,>50K
18144,<=50K
6340,<=50K
32533,>50K
28814,>50K
21523,>50K
18863,<=50K
41776,<=50K
4550,>50K
1458,<=50K
20137,<=50K
15686,<=50K
13125,>50K
43227,<=50K
33388,<=50K
35023,<=50K
38812,<=50K
30277,>50K
39077,>50K
29326,<=50K
35068,<=50K
32228,>50K
18692,<=50K
8976,<=50K
41230,>50K
14532,<=50K
21229,<=50K
28603,<=50K
5114,<=50K
10237,<=50K
39358,<=50K
25109,<=50K
12968,<=50K
41378,<=50K
38282,<=50K
18575,>50K
7560,<=50K
36814,<=50K
816,<=50K
48289,<=50K
32896,>50K
13352,<=50K
29671,<=50K
37199,>50K
17534,<=50K
28041,<=50K
7949,<=50K
26501,<=50K
36247,>50K
44435,>50K
17407,<=50K
38974,<=50K
36844,>50K
9165,<=50K
35736,<=50K
12681,<=50K
20564,<=50K
3378,<=50K
38168,<=50K
37741,<=50K
27303,<=50K
12932,<=50K
21893,<=50K
36691,<=50K
7055,<=50K
34737,<=50K
47902,<=50K
45786,<=50K
43690,>50K
10476,<=50K
42315,<=50K
20820,<=50K
15606,<=50K
43126,<=50K
3028,<=50K
46241,<=50K
40082,<=50K
44891,<=50K
28049,<=50K
18184,<=50K
18304,<=50K
26679,<=50K
25140,<=50K
46123,<=50K
21690,<=50K
11196,<=50K
46393,>50K
32593,<=50K
8777,<=50K
48112,<=50K
12830,<=50K
9826,>50K
23837,<=50K
32129,<=50K
5159,<=50K
31435,>50K
6735,>50K
32693,<=50K
2296,<=50K
3831,>50K
32128,<=50K
47644,<=50K
5872,<=50K
13800,<=50K
44098,>50K
3434,<=50K
3077,>50K
1107,<=50K
33278,<=50K
6936,<=50K
43778,>50K
37110,<=50K
11912,<=50K
46085,>50K
21131,<=50K
47669,<=50K
45688,<=50K
13695,>50K
47835,<=50K
18925,<=50K
33242,<=50K
9731,<=50K
37786,<=50K
39488,<=50K
41967,<=50K
7205,<=50K
13618,<=50K
33901,<=50K
24588,<=50K
26763,<=50K
23541,<=50K
1675,>50K
24448,<=50K
20117,<=50K
18551,>50K
27991,<=50K
2585,<=50K
8745,<=50K
46370,<=50K
29645,<=50K
28660,<=50K
39785,<=50K
32190,<=50K
30259,>50K
47957,<=50K
17896,<=50K
21877,<=50K
33728,<=50K
24004,<=50K
11042,>50K
22249,<=50K
4707,<=50K
33119,>50K
33309,<=50K
43213,<=50K
4855,<=50K
1034,<=50K
233,<=50K
47839,<=50K
30397,<=50K
33063,<=50K
7772,<=50K
41822,>50K
48160,<=50K
42057,<=50K
22825,<=50K
20123,<=50K
9068,<=50K
19916,<=50K
10855,<=50K
20342,<=50K
27578,<=50K
45876,<=50K
41836,<=50K
756,<=50K
22494,<=50K
48591,<=50K
9311,>50K
7779,<=50K
23028,<=50K
13373,<=50K
42067,>50K
12913,<=50K
48733,<=50K
7499,>50K
811,<=50K
22901,<=50K
41784,<=50K
26948,<=50K
8883,>50K
12335,<=50K
16507,<=50K
30983,<=50K
33634,<=50K
2630,<=50K
35337,<=50K
9712,<=50K
45842,>50K
1618,<=50K
34389,<=50K
5466,<=50K
12481,<=50K
14300,>50K
5987,<=50K
30721,<=50K
5936,>50K
20985,<=50K
23214,<=50K
11099,<=50K
24347,<=50K
4222,<=50K
25786,<=50K
14631,<=50K
5010,<=50K
19608,<=50K
17624,<=50K
6526,<=50K
24150,>50K
7193,<=50K
12124,<=50K
40869,<=50K
25606,>50K
20565,<=50K
42231,<=50K
16305,<=50K
27173,<=50K
15364,<=50K
20649,<=50K
27098,<=50K
210,<=50K
47648,<=50K
40700,<=50K
35721,<=50K
34066,>50K
35202,<=50K
9405,<=50K
3022,>50K
32515,<=50K
5676,<=50K
14608,<=50K
29005,>50K
28474,<=50K
4877,<=50K
24585,<=50K
36385,<=50K
45859,<=50K
16397,<=50K
13129,<=50K
47947,<=50K
47811,<=50K
31388,>50K
16739,<=50K
13098,<=50K
20779,<=50K
7785,<=50K
10859,<=50K
42731,<=50K
23632,<=50K
35015,<=50K
36559,<=50K
116,>50K
18577,<=50K
46744,<=50K
44113,<=50K
11532,<=50K
24803,<=50K
16372,>50K
23604,<=50K
15681,<=50K
10639,<=50K
44344,<=50K
26922,<=50K
7479,<=50K
15603,<=50K
24862,<=50K
24145,<=50K
9040,<=50K
26706,<=50K
44594,<=50K
43627,<=50K
34366,>50K
46584,<=50K
21417,<=50K
33056,<=50K
22029,<=50K
28002,<=50K
44085,>50K
24055,<=50K
40125,<=50K
29224,<=50K
75,<=50K
4865,>50K
21018,<=50K
41716,<=50K
1124,<=50K
13595,<=50K
19660,<=50K
5329,>50K
47285,<=50K
18754,<=50K
39336,>50K
40623,<=50K
32729,<=50K
21333,>50K
22756,<=50K
41952,<=50K
25154,<=50K
39174,>50K
10427,<=50K
17173,>50K
36276,<=50K
194,<=50K
38745,<=50K
37154,<=50K
19431,<=50K
2813,<=50K
15359,<=50K
45081,<=50K
2664,>50K
25170,<=50K
44411,<=50K
2952,<=50K
33200,<=50K
28197,>50K
7305,>50K
41642,<=50K
40421,<=50K
14121,<=50K
46184,<=50K
26842,<=50K
15273,<=50K
45374,<=50K
7615,<=50K
8454,>50K
19580,<=50K
46333,<=50K
21048,<=50K
18123,>50K
32040,>50K
37587,<=50K
14006,<=50K
48819,<=50K
39482,<=50K
1631,<=50K
42599,<=50K
38755,<=50K
20260,<=50K
14815,<=50K
839,<=50K
30542,<=50K
10343,<=50K
42554,<=50K
23791,<=50K
18686,>50K
30088,<=50K
23316,<=50K
47074,>50K
46987,<=50K
23273,<=50K
16530,<=50K
32325,<=50K
6835,<=50K
2517,>50K
32774,<=50K
29746,<=50K
46867,>50K
26138,<=50K
48785,<=50K
1846,<=50K
43902,<=50K
17193,<=50K
22108,<=50K
48535,<=50K
48638,>50K
27060,<=50K
25250,>50K
37397,<=50K
43010,<=50K
42376,<=50K
3197,<=50K
2865,<=50K
22001,<=50K
27458,<=50K
36003,<=50K
24411,<=50K
1736,<=50K
34368,<=50K
46086,<=50K
10741,<=50K
43224,>50K
21616,<=50K
32132,<=50K
29625,<=50K
26497,<=50K
34090,<=50K
47349,<=50K
1930,<=50K
40529,<=50K
1126,<=50K
13004,<=50K
19414,>50K
44410,<=50K
17964,<=50K
6244,<=50K
36817,<=50K
38758,<=50K
43486,<=50K
19032,<=50K
17237,<=50K
2888,<=50K
24228,<=50K
15946,<=50K
23330,<=50K
34074,<=50K
8057,<=50K
16852,<=50K
32755,<=50K
25217,<=50K
48064,<=50K
15506,<=50K
42921,<=50K
46198,<=50K
5864,<=50K
9026,<=50K
42452,>50K
19892,<=50K
31227,<=50K
41579,<=50K
44454,<=50K
9389,<=50K
13124,<=50K
21154,<=50K
42875,<=50K
32938,>50K
26389,<=50K
15666,>50K
42288,>50K
45882,<=50K
48683,<=50K
19826,<=50K
61,<=50K
32798,>50K
37961,<=50K
31428,<=50K
21276,<=50K
20570,<=50K
6231,<=50K
1808,<=50K
9829,<=50K
5348,<=50K
15080,<=50K
21846,<=50K
38690,>50K
7340,<=50K
40723,<=50K
31916,<=50K
9758,<=50K
3489,>50K
15071,>50K
45966,>50K
38435,<=50K
28745,>50K
9427,<=50K
32525,<=50K
22557,<=50K
33393,<=50K
43160,>50K
22365,<=50K
20258,>50K
30774,<=50K
41982,<=50K
1572,<=50K
12656,<=50K
25126,<=50K
45946,>50K
5223,<=50K
27891,<=50K
36908,<=50K
45093,<=50K
48165,<=50K
12292,<=50K
41030,<=50K
28392,<=50K
45630,<=50K
3460,<=50K
48782,<=50K
23407,<=50K
37069,<=50K
22508,<=50K
31646,<=50K
36118,<=50K
4894,>50K
19166,>50K
26239,<=50K
10311,<=50K
14290,<=50K
30066,<=50K
7817,<=50K
3220,<=50K
150,<=50K
17698,<=50K
35083,<=50K
36076,<=50K
25604,>50K
4678,<=50K
24381,>50K
26332,>50K
31468,>50K
41845,<=50K
16501,<=50K
22041,>50K
10592,<=50K
3929,<=50K
37785,>50K
46963,<=50K
3298,<=50K
38466,<=50K
42440,<=50K
1489,<=50K
27156,<=50K
5152,<=50K
12824,<=50K
25508,<=50K
23779,<=50K
45762,<=50K
35973,<=50K
12426,<=50K
31482,<=50K
30379,<=50K
22946,<=50K
35232,>50K
32678,<=50K
33133,<=50K
7442,<=50K
26010,<=50K
20273,<=50K
30081,<=50K
283,<=50K
38537,>50K
21785,<=50K
24436,>50K
22681,<=50K
7100,>50K
19764,<=50K
46405,<=50K
26703,<=50K
9267,<=50K
24526,>50K
35243,<=50K
45087,<=50K
11048,<=50K
33102,<=50K
42192,<=50K
23935,<=50K
16253,<=50K
16947,<=50K
40812,<=50K
32636,<=50K
18266,<=50K
23109,<=50K
42724,<=50K
37141,<=50K
43032,<=50K
3789,>50K
43278,<=50K
1697,<=50K
26349,<=50K
32932,<=50K
21794,<=50K
40643,<=50K
4976,<=50K
47317,>50K
19827,<=50K
6067,<=50K
19706,<=50K
44480,<=50K
10054,<=50K
11987,<=50K
47094,<=50K
48640,>50K
32141,<=50K
27349,>50K
21369,<=50K
20364,<=50K
19730,<=50K
37883,<=50K
7142,<=50K
37924,<=50K
37435,<=50K
45124,<=50K
3504,<=50K
32498,<=50K
43114,>50K
5042,<=50K
7027,<=50K
36588,<=50K
29572,<=50K
11886,<=50K
21728,<=50K
11808,<=50K
23967,<=50K
13835,<=50K
40271,<=50K
3189,<=50K
6188,<=50K
38670,<=50K
32546,<=50K
35159,<=50K
41015,<=50K
14720,<=50K
18804,<=50K
2265,>50K
23746,<=50K
8350,<=50K
46993,<=50K
5625,>50K
26606,<=50K
36926,<=50K
45224,<=50K
10460,<=50K
12285,<=50K
19174,<=50K
13139,<=50K
20347,<=50K
38203,<=50K
17011,<=50K
14748,<=50K
11331,<=50K
35583,>50K
5739,<=50K
18960,>50K
24072,<=50K
26021,>50K
8726,<=50K
7379,<=50K
6915,>50K
34075,>50K
48811,<=50K
39858,>50K
43003,<=50K
5071,<=50K
27493,<=50K
33938,<=50K
12010,<=50K
7789,>50K
32034,<=50K
18294,<=50K
32655,<=50K
37835,<=50K
36936,<=50K
2582,<=50K
28142,<=50K
36211,>50K
21544,<=50K
19890,<=50K
42198,<=50K
13752,<=50K
33748,<=50K
32212,<=50K
28579,<=50K
25608,>50K
48646,<=50K
8194,<=50K
40520,<=50K
20801,>50K
38786,<=50K
42353,<=50K
37802,>50K
42556,>50K
42489,>50K
48271,<=50K
8879,>50K
19705,<=50K
31547,<=50K
47066,<=50K
41366,<=50K
25449,>50K
44823,>50K
19358,<=50K
17712,<=50K
26927,<=50K
20442,>50K
22587,<=50K
1534,<=50K
46301,<=50K
20933,<=50K
12353,<=50K
48332,>50K
44700,<=50K
26848,<=50K
44950,<=50K
6623,<=50K
26893,<=50K
5540,<=50K
21028,<=50K
39534,<=50K
1139,<=50K
30084,<=50K
41446,<=50K
17784,<=50K
11436,<=50K
44016,<=50K
3618,<=50K
21332,<=50K
30796,<=50K
23695,<=50K
44118,<=50K
40410,<=50K
22698,<=50K
33801,>50K
9195,<=50K
23256,>50K
26084,<=50K
33089,<=50K
10500,<=50K
12418,<=50K
33726,<=50K
20966,<=50K
44324,<=50K
21201,<=50K
38100,<=50K
31319,<=50K
45775,>50K
6976,<=50K
33604,<=50K
19898,>50K
38552,<=50K
2762,<=50K
48177,<=50K
28107,>50K
10821,<=50K
48196,<=50K
24115,<=50K
12733,<=50K
40455,>50K
10527,<=50K
8962,>50K
18057,<=50K
18143,<=50K
37951,<=50K
29939,<=50K
14170,<=50K
29719,>50K
11541,>50K
34896,>50K
9141,<=50K
7229,<=50K
1417,>50K
46443,<=50K
18183,>50K
38284,>50K
27853,<=50K
33495,<=50K
36235,<=50K
42763,<=50K
42682,<=50K
17354,<=50K
21743,<=50K
26791,<=50K
34103,<=50K
23182,<=50K
46882,>50K
2111,<=50K
43022,<=50K
10930,<=50K
47983,<=50K
37414,<=50K
38086,<=50K
35513,>50K
913,<=50K
23415,<=50K
22445,<=50K
26599,<=50K
35674,<=50K
25632,>50K
40906,<=50K
26590,<=50K
15031,<=50K
18194,<=50K
34848,<=50K
4082,<=50K
1331,<=50K
17987,<=50K
30989,<=50K
10069,<=50K
35356,<=50K
29111,<=50K
8528,<=50K
11029,<=50K
21503,<=50K
25531,<=50K
15226,<=50K
11832,<=50K
9073,<=50K
48755,<=50K
6433,>50K
27447,<=50K
10439,<=50K
23873,>50K
4199,<=50K
37511,<=50K
18622,<=50K
7070,<=50K
20436,<=50K
14462,<=50K
26741,<=50K
9224,<=50K
19820,<=50K
22147,<=50K
47878,<=50K
37727,<=50K
18844,<=50K
48635,>50K
25555,<=50K
44240,<=50K
19626,>50K
630,<=50K
44939,<=50K
2276,<=50K
29758,<=50K
29123,>50K
39212,>50K
19397,<=50K
4272,<=50K
6,<=50K
2145,<=50K
28045,<=50K
43214,<=50K
1699,>50K
31396,<=50K
23794,<=50K
30822,<=50K
22201,<=50K
31620,<=50K
14341,<=50K
14804,<=50K
7478,<=50K
21289,<=50K
39572,<=50K
30056,<=50K
47222,>50K
47538,<=50K
24922,<=50K
3455,<=50K
36895,<=50K
2735,<=50K
15998,>50K
41295,<=50K
20717,<=50K
7613,<=50K
12618,<=50K
47702,<=50K
46104,<=50K
15443,<=50K
1721,<=50K
48534,<=50K
6184,<=50K
5215,<=50K
25492,<=50K
7161,<=50K
36709,<=50K
33818,<=50K
2094,<=50K
13657,<=50K
1864,<=50K
30223,<=50K
28159,>50K
22932,<=50K
29385,<=50K
24608,<=50K
20348,<=50K
46135,<=50K
39893,<=50K
1402,<=50K
536,<=50K
47799,<=50K
25114,<=50K
23724,<=50K
41190,<=50K
44048,<=50K
46536,<=50K
41237,>50K
16339,<=50K
44338,<=50K
16796,>50K
20401,<=50K
38481,<=50K
25477,<=50K
43085,>50K
31744,>50K
13683,<=50K
13611,<=50K
38731,<=50K
15280,<=50K
6373,>50K
2298,<=50K
27998,<=50K
6648,<=50K
6196,<=50K
44349,<=50K
25257,<=50K
16227,<=50K
37894,<=50K
4165,>50K
29347,<=50K
42982,<=50K
11575,<=50K
1956,<=50K
10424,<=50K
7565,<=50K
1731,<=50K
25065,>50K
26307,<=50K
28836,<=50K
24037,<=50K
26877,<=50K
7576,<=50K
11220,<=50K
24646,<=50K
43052,>50K
35123,<=50K
11107,>50K
44137,<=50K
28961,<=50K
27450,<=50K
7743,<=50K
35156,<=50K
36119,<=50K
20063,<=50K
6839,<=50K
27404,<=50K
9020,<=50K
1166,>50K
16270,<=50K
35446,<=50K
36471,<=50K
29938,<=50K
38430,<=50K
28480,<=50K
19080,>50K
21112,<=50K
32537,<=50K
27063,<=50K
29865,>50K
2269,<=50K
8648,<=50K
2445,<=50K
19647,<=50K
22979,<=50K
21401,>50K
23622,<=50K
12980,<=50K
21761,<=50K
23700,<=50K
33373,<=50K
2348,<=50K
25148,<=50K
6759,<=50K
24716,<=50K
9025,<=50K
39703,<=50K
8442,>50K
43873,<=50K
38223,<=50K
29712,<=50K
37106,<=50K
11660,>50K
33482,>50K
34313,<=50K
43101,<=50K
18618,<=50K
45133,<=50K
1788,<=50K
21055,<=50K
892,<=50K
41942,<=50K
10421,>50K
23584,<=50K
46857,<=50K
34787,<=50K
38881,<=50K
430,<=50K
18786,<=50K
46433,>50K
25955,<=50K
34260,<=50K
14625,<=50K
7568,<=50K
26752,>50K
1616,>50K
2864,<=50K
252,<=50K
26541,<=50K
676,<=50K
14695,>50K
42805,>50K
6013,<=50K
35261,<=50K
22823,<=50K
1670,>50K
45492,>50K
20832,<=50K
10656,<=50K
2644,<=50K
33345,<=50K
8375,<=50K
10657,>50K
37928,>50K
39084,<=50K
37442,>50K
24705,<=50K
33138,<=50K
19908,<=50K
38122,<=50K
7836,<=50K
26066,<=50K
44214,<=50K
38735,>50K
38694,>50K
23534,<=50K
29370,<=50K
10999,>50K
34694,<=50K
9351,<=50K
44126,<=50K
40225,<=50K
27553,<=50K
38717,>50K
44928,<=50K
35041,<=50K
40588,<=50K
26744,<=50K
1053,<=50K
10689,<=50K
866,<=50K
1974,<=50K
44777,<=50K
4071,<=50K
32805,<=50K
27422,<=50K
23562,>50K
20988,<=50K
14250,>50K
47985,>50K
19535,<=50K
7682,<=50K
31713,<=50K
10210,<=50K
29658,<=50K
9400,<=50K
9447,<=50K
25456,>50K
30918,>50K
16617,<=50K
18869,<=50K
28265,<=50K
46574,>50K
29484,<=50K
27049,>50K
42989,<=50K
32475,<=50K
5610,<=50K
30349,<=50K
6720,<=50K
7905,<=50K
40965,<=50K
11838,<=50K
12623,<=50K
37218,>50K
686,<=50K
16962,>50K
42014,<=50K
28487,<=50K
18495,<=50K
15057,<=50K
17779,<=50K
11212,<=50K
624,<=50K
30753,>50K
41392,<=50K
33603,<=50K
9887,<=50K
44999,>50K
37967,<=50K
928,<=50K
46566,<=50K
3673,>50K
32928,>50K
23823,<=50K
36996,<=50K
47109,<=50K
499,<=50K
26238,<=50K
44932,<=50K
25406,<=50K
26653,<=50K
14711,<=50K
45212,<=50K
1673,<=50K
44151,>50K
19458,>50K
41181,<=50K
20935,<=50K
33213,<=50K
44292,<=50K
17277,>50K
29729,<=50K
40373,<=50K
5923,<=50K
28564,<=50K
42148,>50K
10781,<=50K
41737,<=50K
44474,<=50K
12524,<=50K
40431,<=50K
22781,<=50K
22513,<=50K
26510,<=50K
8473,<=50K
18236,<=50K
47607,<=50K
41625,<=50K
12515,<=50K
40065,<=50K
6432,<=50K
6017,<=50K
20261,<=50K
16577,<=50K
16886,<=50K
14158,<=50K
41027,<=50K
10465,<=50K
45951,>50K
43716,<=50K
31737,<=50K
45796,<=50K
15423,<=50K
261,<=50K
10430,<=50K
38321,<=50K
25865,<=50K
15952,<=50K
48026,>50K
9064,<=50K
17638,>50K
16483,<=50K
43633,<=50K
12103,<=50K
14036,<=50K
18215,>50K
44287,<=50K
41060,<=50K
14686,<=50K
28301,>50K
14229,>50K
10949,<=50K
17731,<=50K
23975,<=50K
39031,<=50K
19160,<=50K
17258,<=50K
37814,<=50K
20280,<=50K
5854,<=50K
6750,>50K
18004,>50K
37925,<=50K
41406,<=50K
46955,<=50K
25224,<=50K
6556,>50K
47439,<=50K
46161,<=50K
15914,<=50K
1033,<=50K
593,>50K
14168,>50K
17666,<=50K
26300,>50K
15824,<=50K
14828,<=50K
13345,<=50K
28713,<=50K
11163,<=50K
30127,>50K
19378,>50K
48664,<=50K
21345,<=50K
43938,<=50K
28880,>50K
38583,<=50K
25486,<=50K
2916,<=50K
34968,<=50K
1291,<=50K
38227,<=50K
4766,<=50K
24635,<=50K
7327,>50K
873,>50K
43603,<=50K
35649,<=50K
4537,>50K
18536,>50K
1819,>50K
47697,>50K
23317,>50K
30387,<=50K
22528,<=50K
2022,<=50K
21127,<=50K
40814,>50K
32672,<=50K
8040,<=50K
17278,<=50K
32118,<=50K
24614,<=50K
6484,>50K
48549,<=50K
23180,<=50K
1928,<=50K
30466,<=50K
32192,<=50K
34448,<=50K
10675,<=50K
45078,<=50K
17531,<=50K
5966,<=50K
13685,<=50K
14188,<=50K
21056,<=50K
12081,<=50K
15200,<=50K
1661,>50K
14240,<=50K
35570,<=50K
3734,<=50K
27735,<=50K
30973,<=50K
18149,>50K
2549,>50K
11527,<=50K
35563,>50K
4104,<=50K
29358,<=50K
27669,<=50K
45392,<=50K
38339,<=50K
14960,>50K
37308,<=50K
11189,<=50K
10123,<=50K
42505,<=50K
27154,<=50K
37754,<=50K
46858,<=50K
29884,<=50K
15191,>50K
40476,>50K
31503,<=50K
44902,<=50K
30515,>50K
23615,<=50K
24939,<=50K
4785,<=50K
13035,<=50K
25036,<=50K
30229,<=50K
11807,<=50K
9468,>50K
38879,>50K
10202,<=50K
38217,<=50K
584,<=50K
10413,>50K
5326,<=50K
24545,<=50K
38514,<=50K
40664,<=50K
48701,<=50K
23904,<=50K
29154,<=50K
39360,<=50K
28227,<=50K
423,<=50K
23730,<=50K
37349,>50K
14354,<=50K
14065,<=50K
16657,>50K
41210,<=50K
45311,>50K
4741,<=50K
31046,<=50K
26985,>50K
43751,>50K
32727,<=50K
250,>50K
30252,<=50K
7264,<=50K
39149,>50K
18027,<=50K
13757,<=50K
38,<=50K
2692,<=50K
17378,<=50K
44044,<=50K
2255,<=50K
15532,<=50K
20321,>50K
28749,<=50K
36001,<=50K
19419,<=50K
10098,<=50K
5847,<=50K
34499,<=50K
18337,>50K
26951,<=50K
34780,>50K
33080,>50K
505,<=50K
17005,<=50K
29248,>50K
10406,>50K
1100,<=50K
19599,<=50K
40636,<=50K
36134,<=50K
13290,<=50K
21964,<=50K
34628,<=50K
39403,<=50K
18736,<=50K
40954,<=50K
41152,<=50K
9803,<=50K
5382,<=50K
37320,<=50K
19972,<=50K
10369,<=50K
30695,<=50K
17122,>50K
12266,>50K
19697,<=50K
13480,<=50K
47640,<=50K
12895,>50K
34009,<=50K
17220,<=50K
13970,<=50K
1430,<=50K
22390,>50K
25836,<=50K
27377,<=50K
38696,<=50K
13256,<=50K
33178,<=50K
25751,<=50K
621,<=50K
36836,<=50K
34374,<=50K
32231,>50K
48578,<=50K
6715,<=50K
23647,<=50K
35209,<=50K
35766,<=50K
42284,<=50K
24291,<=50K
6224,>50K
39775,<=50K
6887,<=50K
9877,>50K
748,<=50K
26089,>50K
217,>50K
41164,<=50K
19593,<=50K
48671,<=50K
43683,<=50K
32759,>50K
47043,>50K
35906,>50K
42483,>50K
41651,<=50K
35809,>50K
30120,<=50K
39293,<=50K
16726,<=50K
10276,<=50K
10733,<=50K
13247,<=50K
18614,<=50K
19879,<=50K
7786,>50K
10880,<=50K
31234,<=50K
2943,<=50K
34391,>50K
